pitcherName,WeightedScore_z,TotalPitches,Role,Overall_20_80
富藍戈,3.0885045922857173,1331,Reliever,80.0
曾峻岳,3.4937340931102856,1189,Reliever,80.0
古林睿煬,2.67735691962914,2372,Starter,79.79750665703261
裴瑞茲,2.3819360767527544,870,Reliever,76.39086565927677
徐若熙,2.3428678945951225,1476,Starter,75.94035150546782
銳歐,2.250704483086251,1352,Starter,74.87757051451878
陳冠偉,2.131594205857245,1226,Reliever,73.50405214759643
勝騎士,2.0671661106479338,3408,Starter,72.76110053859571
鋼龍,2.044736373453431,3332,Starter,72.50245236214442
羅戈,1.982377459883987,2440,Starter,71.7833614900421
鄭浩均,1.7387677997290378,944,Starter,68.97418036506483
羅昂,1.6416549786450556,2831,Starter,67.85432533218601
陳韻文,1.6363574641617147,897,Reliever,67.79323712375277
威能帝,1.5717513064622461,2367,Starter,67.04823218983014
哈瑪星,1.548350806346995,1629,Starter,66.77838967538725
雷公,1.4834382112808733,462,Reliever,66.02985106358895
吳俊偉,1.450468840107157,1399,Reliever,65.64966525673438
艾璞樂,1.450365709068628,3098,Starter,65.64847600271773
德保拉,1.4438777904150517,3356,Starter,65.57366066653434
吳世豪,1.3406395894845275,687,Reliever,64.38317090826213
邱浩鈞,1.2816624165360402,1177,Reliever,63.70307652716891
林凱威,1.1791514217240433,1086,Reliever,62.520972535293794
魔神樂,1.1620679107465008,2320,Starter,62.3239742858979
布雷克,1.1536010065198694,2931,Starter,62.226338307401335
艾速特,1.114861590006514,1841,Starter,61.77961530966499
呂彥青,1.0261806975284853,1428,Reliever,60.75699293443996
余謙,0.9452627808797706,1503,Starter,59.82388919800574
戈威士,0.939939695981914,1366,Starter,59.76250612472285
安得勝,0.9235399999975513,614,Starter,59.57339327761599
黃保羅,0.9156337914251724,1174,Starter,59.48222295260698
班恩,0.8651370700091032,545,Starter,58.899920770562844
張奕,0.8416153191946013,416,Reliever,58.62868005550874
陳禹勳,0.7698416763180751,1001,Reliever,57.80102337427798
江少慶,0.7462677147369079,1312,Starter,57.52918059155486
後勁,0.7383034444169874,1877,Starter,57.43734072837905
猛登,0.6708469791806467,2455,Starter,56.65946751604797
吉田一将,0.6616801854384425,207,Reliever,56.55376077214963
霸威斯,0.6579003629826913,1581,Starter,56.51017380646154
王尉永,0.657661338254341,824,Reliever,56.50741749640857
布藍登,0.6021020269682645,1157,Starter,55.86673613556964
曾仁和,0.5850921831118558,1028,Starter,55.67058737747096
髙塩將樹,0.5656790063076789,395,Reliever,55.44672462170236
林詩翔,0.553702954742127,463,Reliever,55.30862296354847
江承峰,0.5331932730150953,479,Reliever,55.072115877785855
鑀龍,0.5105223267074931,843,Starter,54.81068620208177
威達爾,0.4959513698932382,1194,Starter,54.64266143315665
鳥松,0.49314778051245595,646,Starter,54.61033188446112
林逸達,0.48929421276567353,463,Reliever,54.565894526060816
王躍霖,0.47592391668088263,838,Reliever,54.41171515824403
雷法	,0.43119925300617346,967,Starter,53.8959733730618
黃偉晟,0.4192640098644002,749,Reliever,53.758342296631746
陳暐皓,0.4152797538752585,574,Reliever,53.7123979087341
辛俊昇,0.40068354927436856,556,Reliever,53.54408199533786
克迪,0.3820144849008396,1274,Starter,53.3287999608498
謝榮豪,0.35504720888091557,857,Reliever,53.017827223812034
郭俊麟,0.3503488556526606,1598,Starter,52.96364823436271
陳琥,0.3412291378204316,652,Reliever,52.85848434561083
劉予承,0.3388403101386356,610,Reliever,52.83093761519687
李東洺,0.33534454449519585,843,Starter,52.79062624635933
陳冠勳,0.335152595654401,574,Reliever,52.7884127911943
許育銘,0.3323305972927214,519,Reliever,52.75587095961297
廖乙忠,0.3101439907091992,265,Reliever,52.50002644013831
岳少華,0.298897058546128,945,Reliever,52.3703326113866
金安,0.27700018187001396,411,Starter,52.11782910797311
呂詠臻,0.2627422863478426,1003,Reliever,51.953414400619934
蘇俊璋,0.2343442445468652,936,Reliever,51.625942809539026
陳冠宇,0.23119896946334992,1117,Reliever,51.5896731173115
郭郁政,0.2005522192468598,1526,Starter,51.23627057902423
施子謙,0.19928192580764614,1131,Starter,51.22162220937275
林子昱,0.19205418760946213,1121,Starter,51.1382756552595
朱承洋,0.14115108364785528,210,Reliever,50.55128727901551
胡智爲,0.12455253392467969,1301,Starter,50.35988135301618
陳仕朋,0.11494753043335398,2801,Starter,50.24912139999949
尹柏淮,0.10228746155440097,235,Reliever,50.103132006503984
霍爾,0.08127848305759725,274,Starter,49.86086728756494
魔力藍,0.078147553476005,83,Starter,49.82476302027666
威斯佛,0.07087350788856804,55,Starter,49.74088247320207
吳君奕,0.07059942387929369,385,Reliever,49.73772187757946
王維中,0.06805413820378468,1987,Starter,49.70837095416876
廖任磊,0.06505189492194055,411,Reliever,49.67375063100677
吳承諭,0.06302973626425434,291,Reliever,49.65043213891878
蔡齊哲,0.0495729338427047,1116,Reliever,49.495255224583275
林鋅杰,0.048942597615980826,19,Reliever,49.48798651188372
王凱程,0.04568156031765632,623,Reliever,49.450381909420614
黃紹睿,0.029185920569540988,34,Reliever,49.260162688247874
羅華韋,0.014276794132983828,536,Reliever,49.08823832141925
羅力,0.0,5,Starter,48.923605685020284
杰戈,-0.001680210710508577,479,Starter,48.904230360532154
猛威爾,-0.014759947781965169,215,Starter,48.75340156959903
謝葆錡,-0.028777185180669126,319,Reliever,48.591762007769994
泰樂,-0.04466198567307543,413,Starter,48.408586670269365
賴智垣,-0.05409126965961576,809,Reliever,48.29985302407409
象騎士,-0.05623771838182583,443,Starter,48.27510128298004
趙璟榮,-0.061341978845725245,473,Reliever,48.216241580359736
呂偉晟,-0.07459535119381518,46,Reliever,48.06341051685072
陳韋霖,-0.08060202630614882,26,Reliever,47.99414463331102
歐書誠,-0.08066375032246856,741,Reliever,47.99343286374699
陳柏豪,-0.10819069945483059,927,Reliever,47.6760062646472
莊昕諺,-0.12859289333163484,829,Reliever,47.440738673409676
陳柏均,-0.13212045184280113,153,Reliever,47.400060685597055
范柏絜,-0.13376140363964428,115,Reliever,47.38113807468024
王柏傑,-0.14102031556875938,316,Starter,47.29743204115853
李家明,-0.1429609223530258,149,Reliever,47.275053963269926
曾品洋,-0.14488734065328612,51,Reliever,47.25283949967082
林栚呈,-0.14550538432097082,24,Reliever,47.24571253843058
林詔恩,-0.1468229624130316,1041,Starter,47.230518906517354
象魔力,-0.15334015623192845,88,Starter,47.155365984206234
黃恩賜,-0.1669141884337397,314,Reliever,46.99883723642625
舒治浩,-0.17143770684983317,157,Reliever,46.94667435197867
林佳緯,-0.17631921121422992,7,Reliever,46.89038335796293
江國謙,-0.1900318949260029,85,Reliever,46.73225575238525
李吳永勤,-0.19551652809568298,183,Reliever,46.6690097876403
鈴木駿輔,-0.22436484692800224,862,Starter,46.33634583375796
道鉑戈,-0.23081150057781338,87,Starter,46.26200634434364
潘威倫,-0.23446514438924862,444,Starter,46.21987440579102
黃群,-0.24657766643971876,795,Reliever,46.08019904029685
林華偉,-0.2598165076309063,43,Reliever,45.92753554260468
森榮鴻,-0.2634479132347671,32,Reliever,45.88566004360758
布里悍,-0.26605606924555747,513,Starter,45.85558413187301
肯特,-0.2738414633389811,2012,Starter,45.765806977207454
江國豪,-0.2847480157708256,2141,Starter,45.64003823219699
吳哲源,-0.29044740464568264,569,Starter,45.574315815274076
許峻暘,-0.2934943171673377,610,Reliever,45.53918038944635
盧冠宇,-0.2990632518324826,38,Reliever,45.47496230327684
郭俞延,-0.31143801287215594,391,Starter,45.33226293283052
楊彬,-0.3133982930619179,556,Starter,45.309657991362904
林暉盛,-0.32365274921046455,101,Reliever,45.19140888481647
陳品宏,-0.33097550255257624,22,Reliever,45.10696666500285
劉家愷,-0.337751906944568,36,Reliever,45.02882465987429
伍祐城,-0.339122234948705,745,Starter,45.01302274314487
黃弘毅,-0.35743288157591124,13,Reliever,44.801873797497315
鄭凱文,-0.3880572124759778,1441,Starter,44.44872978721954
羅國華,-0.3978533852224543,34,Reliever,44.335765368817924
劉家翔,-0.3990401904726326,78,Starter,44.322079741960174
官大元,-0.40342048265254493,109,Reliever,44.271568468696756
李嘉祥,-0.4101193670698779,17,Reliever,44.19432038398777
温展樂,-0.4161708050970449,11,Reliever,44.12453831757023
王奕凱,-0.4166629048001936,71,Reliever,44.118863677259114
陳冠豪,-0.4208556110348112,91,Reliever,44.07051554849701
盧孟揚,-0.4250549256107298,404,Starter,44.02209121574679
莊玉彬,-0.4485744642980771,65,Reliever,43.750876009803626
張景淯,-0.44905592428815616,368,Starter,43.74532406118344
鄭鈞仁,-0.4827842981145627,17,Reliever,43.35638582667725
洪敏暘,-0.4895638099455814,32,Reliever,43.27820798816237
李建勳,-0.49004760183358836,341,Reliever,43.272629149296364
江忠城,-0.49122685770235036,167,Reliever,43.25903057801665
張梓軒,-0.49437046305783416,58,Reliever,43.22278014023276
黃竣彥,-0.5013181382849816,370,Reliever,43.14266312804958
賴鴻誠,-0.5069248449281233,737,Reliever,43.07800947488499
彭識穎,-0.5150053528480975,204,Reliever,42.984829219575815
陳克羿,-0.5200089142981692,1748,Starter,42.92713072611597
陳正毅,-0.5296164059948697,162,Reliever,42.8163420803965
李振昌,-0.5499348720776619,755,Reliever,42.58203999495389
傅于剛,-0.5559862596223719,131,Reliever,42.512258510674044
陳柏清,-0.5726510061150362,1644,Starter,42.320089237624906
道博格,-0.5763719028852388,41,Starter,42.27718177259173
姚杰宏,-0.5938670767466578,431,Starter,42.075436438854005
賴知頎,-0.5940053438780464,104,Reliever,42.07384201351203
吳俊杰,-0.5987428838372134,961,Starter,42.019211142865714
李其峰,-0.6014636784116083,598,Reliever,41.98783634123236
葉家淇,-0.6159862230745089,36,Reliever,41.82036983630102
笠原祥太郎,-0.6235488002036358,317,Starter,41.73316209210149
巫柏葳,-0.6357162136491628,545,Reliever,41.59285374731242
李超,-0.6517748984689687,340,Reliever,41.40767326531074
邱駿威,-0.6617236955913923,739,Starter,41.29294886121788
劉軒荅,-0.6658337192277,664,Reliever,41.2455541855922
楊孟沅,-0.6899265159947079,43,Reliever,40.9677284627422
錡龍,-0.7170374285069142,80,Starter,40.65509938365823
林子崴,-0.7171761663798906,472,Starter,40.65349952996673
王鏡銘,-0.7307217593740724,674,Reliever,40.497298728480956
游霆崴,-0.7380648983966208,313,Starter,40.41262143150058
劉昱言,-0.7432157594040516,133,Reliever,40.353224355414795
賴胤豪,-0.7439698061691757,72,Reliever,40.34452907650595
林旺熙,-0.7795940251845201,420,Reliever,39.933728931773146
王溢正,-0.786253083132393,152,Starter,39.856940105396575
藍愷青,-0.7866715114316112,314,Reliever,39.85211500576969
張瑞麟,-0.7993486638930934,231,Reliever,39.70592861319969
鄭澔,-0.8008669441661659,33,Reliever,39.68842058711063
王玉譜,-0.8008810374046071,91,Reliever,39.68825807114392
徐基麟,-0.8219543468104785,710,Starter,39.445251521296406
王志煊,-0.8663127638625978,778,Reliever,38.93373310352338
小野寺賢人,-0.8694077795715994,763,Starter,38.89804297651567
張喜凱,-0.8697654972294468,53,Starter,38.89391796073487
宋文華,-0.9070909064397872,84,Starter,38.46350056690472
曹祐齊,-0.9323058807615183,707,Starter,38.17273447049319
曾家輝,-0.9982607915315922,192,Starter,37.412176410862045
楊達翔,-1.0042316491979943,500,Starter,37.34332355566035
陳鴻文,-1.032993327865003,1191,Starter,37.011658691538656
魏碩成,-1.043631452768534,1619,Starter,36.88898531452585
江承諺,-1.3381425677591143,1742,Starter,33.49283483017593
伍鐸,-1.5269875320511344,2037,Starter,31.3151719702601
陳宇宏,-1.7788106247451387,737,Starter,28.41127777173183
黃子鵬,-1.9449155391903898,2877,Starter,26.495841453940617
